"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,11,5
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",29,18,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",23,14,6
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",28,14,14
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",30,18,12
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,17,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",36,19,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,17,5
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",31,15,11
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",27,16,11
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,16,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,15,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",32,20,15
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,16,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,16,11
"Moderate",0,0,0
"High",0,2,0
"","250","500","750"
"Low",24,17,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,20,7
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",25,17,4
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,14,8
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",28,16,11
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",23,12,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,17,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,18,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,15,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,14,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,15,7
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",29,15,5
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",26,14,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,19,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,16,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,15,7
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",28,17,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,12,4
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,12,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,18,11
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,17,6
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",31,14,12
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",25,19,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,17,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,16,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,15,4
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,14,5
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",29,17,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",33,13,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,21,15
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,17,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",24,16,2
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,21,12
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",27,20,4
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",29,16,5
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",28,14,4
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",24,13,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,13,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,18,11
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",24,16,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,19,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,22,8
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",30,16,8
"Moderate",0,0,0
"High",0,1,1
"","250","500","750"
"Low",30,18,7
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",25,13,4
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,19,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",24,15,11
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,11,10
"Moderate",0,0,0
"High",0,1,1
"","250","500","750"
"Low",28,14,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,18,4
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",32,17,6
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",25,22,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,15,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,19,6
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",26,13,10
"Moderate",0,0,0
"High",0,2,1
"","250","500","750"
"Low",28,17,3
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,14,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,19,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,12,9
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",23,12,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,17,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,14,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,16,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,14,11
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,18,8
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",28,15,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,13,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,16,8
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",24,18,4
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,17,4
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,15,9
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",25,14,4
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,20,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,12,8
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",27,14,4
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",23,17,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,14,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,15,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,17,13
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,15,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,23,6
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",29,17,7
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",29,22,8
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",32,15,8
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",28,19,9
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",23,15,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,24,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",32,14,3
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,18,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",32,16,12
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,15,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,17,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,12,8
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",28,21,12
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",25,20,7
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",27,23,10
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",26,16,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",32,12,9
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",28,17,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",32,17,10
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",26,14,6
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",30,14,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,18,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,17,9
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",24,17,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",23,16,7
"Moderate",0,0,0
"High",0,1,1
"","250","500","750"
"Low",22,14,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,17,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,16,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,16,4
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,20,11
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",33,18,11
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",33,18,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,18,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,15,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,14,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",32,18,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,15,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,18,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,15,10
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",24,16,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,19,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",32,14,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,19,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",24,19,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,14,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,20,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,18,11
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",35,21,11
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,17,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,17,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,16,11
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",32,19,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,12,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,17,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,21,3
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",27,14,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,19,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,14,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",34,15,5
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",28,18,8
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",29,15,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,24,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",22,17,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,12,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,14,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,21,10
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",29,14,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,13,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,16,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",32,14,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,20,6
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",30,22,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",22,18,11
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",30,17,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,16,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,19,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,17,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,17,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,22,14
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,15,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",32,17,3
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,17,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,15,11
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,19,10
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",29,19,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,16,8
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",26,8,7
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",28,18,9
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",26,10,8
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",27,17,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,18,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,19,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,15,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,13,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,20,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,23,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,17,4
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,19,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,19,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,16,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,16,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",23,16,9
"Moderate",0,0,0
"High",0,1,1
"","250","500","750"
"Low",28,17,11
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",19,21,6
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",31,17,7
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",28,17,10
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",27,20,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,20,3
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",19,13,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",33,19,12
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,18,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,15,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,12,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,12,4
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",29,18,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,15,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",24,16,4
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,15,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,16,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,14,15
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",28,13,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,18,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,18,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,14,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,12,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,16,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,13,8
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",25,17,10
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",28,17,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,20,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,19,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,18,9
"Moderate",0,0,0
"High",0,1,1
"","250","500","750"
"Low",25,18,8
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",30,19,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,17,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,17,10
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",30,14,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,16,9
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",28,13,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,20,14
"Moderate",0,0,0
"High",0,1,1
"","250","500","750"
"Low",24,15,15
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",34,20,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,20,15
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",34,18,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",32,17,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,20,12
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",26,17,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,12,7
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",27,13,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,16,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,18,11
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",26,21,13
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",31,14,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",33,17,12
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,15,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,13,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",32,16,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",32,18,13
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",26,13,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,13,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,18,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,16,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,15,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",24,14,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",20,19,4
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,20,5
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",29,20,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,18,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,11,9
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,16,11
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,18,11
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,19,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",24,15,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,18,4
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",22,14,9
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",28,21,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,16,6
"Moderate",0,0,0
"High",0,1,1
"","250","500","750"
"Low",30,17,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,14,13
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",25,15,11
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",28,12,3
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,18,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",22,14,4
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",26,20,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,19,8
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",29,14,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,17,7
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",27,10,10
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",31,14,10
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",30,20,4
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",26,14,5
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",23,19,5
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",24,17,8
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",29,15,7
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",27,12,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",32,17,11
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",27,14,9
"Moderate",0,0,0
"High",0,1,1
"","250","500","750"
"Low",26,17,6
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",27,15,6
"Moderate",0,0,0
"High",0,0,1
"","250","500","750"
"Low",23,19,7
"Moderate",0,0,0
"High",0,0,0
"","250","500","750"
"Low",20,11,4
"Moderate",0,0,0
"High",0,1,0
"","250","500","750"
"Low",25,17,6
"Moderate",0,0,0
"High",0,0,0
